time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),,,
2017-06-05T08:02:19.40Z,61.8849391,6.8325482,1001.463,-0.11,0.01,-0.31,33.400,65.743,5.02,3,7
2017-06-05T08:02:19.60Z,61.8849425,6.8325602,1001.445,-0.10,-0.01,-0.23,24.540,33.581,1.72,3,7
2017-06-05T08:02:20.00Z,61.8849415,6.8325584,1002.165,0.00,0.03,-0.01,14.506,24.415,0.19,3,7
2017-06-05T08:02:20.20Z,61.8849306,6.8325642,1003.144,0.01,0.03,0.01,10.744,18.778,0.14,3,8
2017-06-05T08:02:20.40Z,61.8849242,6.8325665,1001.435,-0.25,-0.09,0.21,8.208,14.714,0.20,3,8
2017-06-05T08:02:20.60Z,61.8849178,6.8325739,1002.056,0.09,0.23,0.15,6.545,11.867,0.15,3,8
2017-06-05T08:02:20.80Z,61.8849143,6.8325775,1002.909,0.06,0.02,0.16,5.345,9.760,0.22,3,8
2017-06-05T08:02:21.00Z,61.8849140,6.8325693,1002.081,0.14,-0.16,0.07,4.306,7.920,0.14,3,8
2017-06-05T08:02:21.20Z,61.8849143,6.8325609,998.055,0.10,-0.14,0.08,3.571,6.609,0.15,3,8
2017-06-05T08:02:21.40Z,61.8849113,6.8325546,994.611,-0.02,-0.13,0.14,3.051,5.629,0.19,3,8
2017-06-05T08:02:21.60Z,61.8849110,6.8325543,992.763,0.03,-0.08,0.12,2.682,4.911,0.18,3,8
2017-06-05T08:02:21.80Z,61.8849151,6.8325611,992.590,0.04,-0.03,0.10,2.405,4.367,0.19,3,8
2017-06-05T08:02:22.00Z,61.8849165,6.8325690,992.413,0.04,-0.07,0.06,2.190,3.950,0.16,3,8
2017-06-05T08:02:22.20Z,61.8849170,6.8325728,992.351,0.03,-0.03,0.05,2.016,3.614,0.16,3,8
2017-06-05T08:02:22.40Z,61.8849184,6.8325782,992.740,0.03,0.04,0.09,1.876,3.368,0.18,3,8
2017-06-05T08:02:22.60Z,61.8849192,6.8325803,993.321,0.04,0.08,0.08,1.760,3.170,0.16,3,8
2017-06-05T08:02:22.80Z,61.8849200,6.8325803,993.346,0.07,0.04,0.08,1.664,2.999,0.18,3,8
2017-06-05T08:02:23.00Z,61.8849194,6.8325808,992.956,0.04,0.03,0.04,1.581,2.848,0.18,3,8
2017-06-05T08:02:23.20Z,61.8849187,6.8325789,992.756,0.02,0.05,0.01,1.508,2.718,0.15,3,8
